#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	
	fi
	
fi

#Col 6: doit être 1, 2 ou 3.
grep -vE '^[[:space:]]*#|^[[:space:]]*$' ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt|awk -F "\t" '{if ($6 !~ /^[1-3]$/) print}' > ${temp_f}/REQ_site-specific_values_substitution_replacement_option_ERRORS.txt

#If there are values different thant 1, 2 or 3 in ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, column 6:
if [ -s ${temp_f}/REQ_site-specific_values_substitution_replacement_option_ERRORS.txt ]
then 
	printf "${red_color}The values in the 6th column below, from ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt, are INCORRECT (allowed range: 1-3)\n"
	perl -pe 's/^/\t/g' ${temp_f}/REQ_site-specific_values_substitution_replacement_option_ERRORS.txt
	
	#if there are some lines for the current site, warn and exit
	if [ ! -z $(cut -f1 ${temp_f}/REQ_site-specific_values_substitution_replacement_option_ERRORS.txt|sort -u|grep "${site_code}") ]
	then
		printf "${red_color}Since there is at least one line for the current site, ${site_code}, it MUST BE CORRECTED before the script can be run.\n"
		printf "Please correct them in the ${req_files_folder}/REQ_site-specific_values_substitution_utf.txt and restart the script${normal_color}\n"
	
	else #warn and offer to continue
		printf "None of these lines are related to the current site (${site_code}).\n"
		choice="-";while [ ! $(echo $choice|grep '[yn]') ];do printf "${green_color}\r"; read -p "Do you still want to continue [y/n]?" -n1 -s choice;done;printf "\n${normal_color}"
			if [ $choice == "n" ]; then printf "${red_color}***ABORTED***${normal_color}\n";exit;fi
	
	fi
	
fi

printf "done.\n"



#------------------------------------------------------------------------------------------------------------------------------------------------------------
#6. Variable definitions based on parameters
#------------------------------------------------------------------------------------------------------------------------------------------------------------

#Set the status observation code (e.g. "E", "QcE") corresponding to the data origin (e.g. 1=CFS, 2=MRNF)
#If no type was specified, assume it to be 1 (CFS).
case $data_origin in
	1)
		tree_status_obs_code="E"
		;;
	2)
		tree_status_obs_code="QcE"
		;;
	3)
		tree_status_obs_code="NOT YET DEFINED"
		;;
	4)
		tree_status_obs_code="NOT YET DEFINED"
		;;
	*)
		tree_status_obs_code="E"
		;;
esac

journal_f="extract_${site_code}_${timestamp}_log.txt"
final_folder=${site_code}_${timestamp}


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#7. Locate marked rows
#------------------------------------------------------------------------------------------------------------------------------------------------------------
printf "Locating line markers:\n"
echo "-----------------------------"

#TODO: USE DECLARE INSTEAD OF THAT.
#Create commands to define variables with line number from REQ_line_markers.txt file
awk -F "\t" '{print $1"=$(grep -n \"^"$2"\" ${temp_f}/infile_utf.txt|perl -pe '\''s/^(\\d+)\\:.+/\\1/g'\'')"}' ${req_files_folder}/REQ_line_markers.txt|grep -v "^#" > ${temp_f}/line_markers_var_set.txt
#Line before 10/4/2013: awk -F "\t" '{print $1"=$(grep -n \"^"$2"\" $1|perl -pe '\''s/^(\\d+)\\:.+/\\1/g'\'')"}' ${req_files_folder}/REQ_line_markers.txt|grep -v "^#" > ${temp_f}/line_markers_var_set.txt
	#line_markers_var_set.txt
		#orig_header_row=$(grep -n "^ORIG_HEADER" $1|perl -pe 's/^(\d+)\:.+/\1/g')
		#date_row=$(grep -n "^DATE" $1|perl -pe 's/^(\d+)\:.+/\1/g')
		#info_type_row=$(grep -n "^INFO_TYPE" $1|perl -pe 's/^(\d+)\:.+/\1/g')
		#units_row=$(grep -n "^UNITS" $1|perl -pe 's/^(\d+)\:.+/\1/g')
		#data_1st_row=$(grep -n "^DATA_1ST_ROW" $1|perl -pe 's/^(\d+)\:.+/\1/g')

. ${temp_f}/line_markers_var_set.txt

#Create commands to extract variable values
awk -F "\t" '{print "echo $"$1}' ${req_files_folder}/REQ_line_markers.txt|grep -v '#' > ${temp_f}/line_marker_var_show.txt
	#line_marker_var_show.txt
		#echo $orig_header_row
		#echo $date_row
		#echo $info_type_row
		#echo $units_row
		#echo $data_1st_row
	
#Put variable name + value into a file:
paste <(cut -f1 ${req_files_folder}/REQ_line_markers.txt|grep -v '^#'|perl -pe 's/\n/:\n/g') <(. ${temp_f}/line_marker_var_show.txt ) > ${temp_f}/line_marker_variables+values.txt
	#line_marker_variables+values.txt
		#orig_header_row:	6
		#date_row:	3
		#info_type_row:	4
		#units_row:	5
		#data_1st_row:	



#rm ${temp_f}/line_markers_var_set.txt
#rm ${temp_f}/line_marker_var_show.txt


#Check if markers are missing
if [ $(grep '[[:space:]]$' ${temp_f}/line_marker_variables+values.txt|wc -l) -gt 0 ]
then 
	printf "${red_color}The following line marker(s) are missing from the ${infile} file:\n"
	awk -F "\t" '{if ($2 == "") print "\t"$1}' ${temp_f}/line_marker_variables+values.txt|perl -pe 's/://g'
	printf "Please add these markers to the file and restart the script\n${normal_color}"
	fnct_aborting
fi

#Ok, all marker fields found
cat ${temp_f}/line_marker_variables+values.txt


#------------------------------------------------------------------------------------------------------------------------------------------------------------
#8. 	Check for the presence of valid field names, required and optional fields, correct date formats,
#	Also put column position for those fields into a variable
#------------------------------------------------------------------------------------------------------------------------------------------------------------
printf "Locating required fields & formats:\n"
echo "-----------------------------"
	#8A. Create a list of headers by putting side-to-side into a file: A. original headers B. type of info C. date D. units E. type of info + date
		#HARDCODED:
		#orig_header_row
		#info_type_row
		#date_row
		#units_row
		paste <(sed -n ${orig_header_row},${orig_header_row}p ${temp_f}/infile_utf.txt|cut -f1 --complement|perl -pe 's/\t/\n/g') <(sed -n ${info_type_row},${info_type_row}p ${temp_f}/infile_utf.txt|cut -f1 --complement|perl -pe 's/\t/\n/g') <(sed -n ${date_row},${date_row}p ${temp_f}/infile_utf.txt|cut -f1 --complement|perl -pe 's/\t/\n/g') <(sed -n ${units_row},${units_row}p ${temp_f}/infile_utf.txt|cut -f1 --complement|perl -pe 's/\t/\n/g')|awk -F "\t" '{if ($3!="") print $0"\t"$2"_"$3;else print $0"\t"$2}'|cat -n|perl -pe 's/^ +(\d+)\t/\1\t/g' > ${temp_f}/all_headers.txt
		
		#NOTE THAT THE COLUMN POSITION BELOW IS BASED ON THE FILE WHERE THE FIRST, EMPTY COLUMN, WAS REMOVED
		
		#all_headers.txt
		#1	SEQ	SEQUENCE			
		#2	X	-			
		#3	Y	-			
		#4	PARC	COMPARTMENT			
		#5	FAM	FAMPROV			
		#6	ST	TREE_ALT_NAME			
		#7	R	BLOCK			
		#8	AR	TREE			
		#9	E75	E	1975-09-01		E_1975-09-01
		#10	H75	height	1975-09-01		height_1975-09-01
			#Col1: column #
			#Col2: original header name
			#Col3: info type
			#Col4: date
			#Col5: units
			#Col6: info type + date (concatenation)

		#Number of columns
		all_columns_count=$(cat ${temp_f}/all_headers.txt|wc -l)

		#Get all different dates. Anything that doesn't contain 2 consecutive digits is ignored.
		cut -f4 ${temp_f}/all_headers.txt |sort -u|grep -v '^$'|grep '[0-9][0-9]' > ${temp_f}/distinct_dates.txt
	
	#8B. Check if every column in INFO_TYPE is a recognizable one (present in REQ_data_types.txt)
		#join the infile data types with those of REQ_data_types.txt
		join <(cut -f3 ${temp_f}/all_headers.txt |sort -u) <(grep -v "^#" ${req_files_folder}/REQ_data_types.txt |cut -f1|sort -u) -v1 > ${temp_f}/unrecognized_infile_data_types.txt

		if [ -s ${temp_f}/unrecognized_infile_data_types.txt ]
		then
			echo "${red_color}The following data types (INFO_TYPE) in ${infile} (${temp_f}/infile_utf.txt) were not recognized:"
			cat ${temp_f}/unrecognized_infile_data_types.txt|perl -pe 's/^$/(empty)/g'|perl -pe 's/^/\t/g'
			printf "${normal_color}"
			fnct_aborting
		fi

	#8C. Check if dates are of the right format
		awk '{if ($1 !~ /^[12][0-9][0-9][0-9]-[0-9][0-9]-[0-9][0-9]$/) print}' ${temp_f}/distinct_dates.txt > ${temp_f}/incorrect_dates.txt
		if [ -s ${temp_f}/incorrect_dates.txt ]
		then
			printf "${red_color}SOME SPECIFIED DATES ARE INCORRECTLY FORMATTED!\n"
			printf "The following dates are incorrect\n"
			cat ${temp_f}/incorrect_dates.txt|perl -pe 's/^/\t/g'
			printf "PLEASE CORRECT THE FILE ${infile} (${temp_f}/infile_utf.txt)\n${normal_color}"
			fnct_aborting
		fi


	#8D. Create a file to put the team employees for each date
		#***TEAMCODE_ok_20150107***
		if [ ! -e ${temp_f}/team_employees_per_date.txt ]
		then
			perl -pe 's/\n/\tNULL\n/g' ${temp_f}/distinct_dates.txt > ${temp_f}/team_employees_per_date.txt
		fi
		echo "Please, provide full employee names for each measurement date in the file ${temp_f}/team_employees_per_date.txt and press any key when done."
		echo "Note: if unknown, leave the NULL value."
		read -n1 -s
	
		#Convert to Unix
		dos2unix ${temp_f}/team_employees_per_date.txt
		
		#Join by date the user-modified file  and the original distinct_dates.txt file, and keep only columns 1 &2, to remove anything else
		join -t $'\t' ${temp_f}/distinct_dates.txt ${temp_f}/team_employees_per_date.txt|cut -f1,2 > temp.txt
		mv temp.txt ${temp_f}/team_employees_per_date.txt
		
		#Test if user-modified file has anything else than 2 columns
		if [ $(awk -F "\t" '{print NF}' ${temp_f}/team_employees_per_date.txt|sort -nu|head -1) -ne 2 ]
		then
			printf "${red_color}THE FILE ${temp_f}/team_employees_per_date.txt HAS AN INCORRECT NUMBER OF COLUMNS!\n"
			printf "PLEASE RESTART THE SCRIPT AND PROVIDE A CORRECT FILE WHEN ASKED.\n"
			printf "\n***ABORTING***\n${normal_color}"
			exit
		fi
		
		#Test if user-modified file still contains the original dates.
		if [ $(cat ${temp_f}/distinct_dates.txt|wc -l) -ne $(cat ${temp_f}/team_employees_per_date.txt|wc -l) ]
		then
			printf "${red_color}THE ORIGINAL DATES CANNOT BE FOUND OR ARE DUPLICATED IN FILE ${temp_f}/team_employees_per_date.txt!\n"
			printf "PLEASE RESTART THE SCRIPT AND PROVIDE A CORRECT FILE WHEN ASKED.\n"
			printf "\n***ABORTING***\n${normal_color}"
			exit
		fi
		
		#Convert to utf-8
		fnct_convert_to_utf8 ${temp_f}/team_employees_per_date.txt ${temp_f}/team_employees_per_date_utf.txt
				
		#Get correspoding id from ts_d and ts_pi
		awk -F "\t" '{print "SELECT '\''"$1"'\'','\''"$2"'\'',fnct_get_team_from_employees('\''"$2"'\'');"}' ${temp_f}/team_employees_per_date_utf.txt > ${temp_f}/SQL_get_team_id_from_employee_names.txt
		psql -d ts_d -t -A -F "___" -f "${temp_f}/SQL_get_team_id_from_employee_names.txt"|perl -pe 's/___/\t/g' > ${temp_f}/date_employees_teamid_pt_dev.txt
		psql -d ts_pi -t -A -F "___" -f "${temp_f}/SQL_get_team_id_from_employee_names.txt"|perl -pe 's/___/\t/g' > ${temp_f}/date_employees_teamid_pt_prod.txt

		#Make sure the result for team_id fetching is the same in the two databases, otherwise, that means that they are not synchronized for team ids. Warn and exit.
		if [ $(diff ${temp_f}/date_employees_teamid_pt_dev.txt ${temp_f}/date_employees_teamid_pt_prod.txt|wc -l) -ne 0 ]
		then
			printf "\n\t${red_color}PROBLEM WITH OBTAINING TEAM_IDs FOR THE ${temp_f}/team_employees_per_date.txt FILE.\n"
			printf "\tAt least one team points to 2 distinct team_id values in each database version (development vs production):\n"
			sdiff -s ${temp_f}/date_employees_teamid_pt_dev.txt ${temp_f}/date_employees_teamid_pt_prod.txt|perl -pe 's/^/\t\t/g'
			printf "\tPLEASE SYNCHRONIZE THE TWO DATABASES FOR THE TEAMS TABLE AND RESTART THE SCRIPT.\n"
			printf "ABORTED!${normal_color}\n"
			exit
		else	#If they are the same, just copy date_employees_teamid.txt from date_employees_teamid_pt_dev.txt
			cp ${temp_f}/date_employees_teamid_pt_dev.txt ${temp_f}/date_employees_teamid.txt
		fi
		dos2unix ${temp_f}/date_employees_teamid.txt



#exit
	printf "\nChecking the required fields for tree name calculation.\n"
	#8E. Check if required fields are there
		nb_required_fields=$(grep '^R' ${req_files_folder}/REQ_germplasm_name_fields.txt|wc -l)
		join <(cut -f3 ${temp_f}/all_headers.txt |sort -u) <( grep '^R' ${req_files_folder}/REQ_germplasm_name_fields.txt|cut -f2|sort ) > ${temp_f}/found_required_fields.txt
		nb_found_required_fields=$(cat ${temp_f}/found_required_fields.txt|wc -l)

		if [ $nb_found_required_fields -eq $nb_required_fields ]
		then
			printf "\tThe ${nb_required_fields} required fields for base germplasm name calculation were found:\n"
			cat ${temp_f}/found_required_fields.txt|perl -pe 's/^/\t\t/g'
		else
			printf "\t${red_color}ONLY ${nb_found_required_fields}/${nb_required_fields} required fields were found!\n"
			printf "\tThe following required field(s) are missing\n"
			join <(grep '^R' ${req_files_folder}/REQ_germplasm_name_fields.txt|cut -f2|sort) <(sort ${temp_f}/found_required_fields.txt) -v1|perl -pe 's/^/\t\t/g'
			printf "\tPLEASE CHECK THE FILE ${infile} (${temp_f}/infile_utf.txt) AGAIN AND ADD THE MISSING FIELD(S)\n${normal_color}"
			fnct_aborting
		fi

	#8F. Find required + optional field positions for germplasm name calculation
		#a. left join all germplasm name fields (required + optional) with their names & positions in all_headers.txt
		#b. add the "0" position to those not in all_headers.txt (e.g. SEQUENCE)
		join -t $'\t' <(grep -E '^R|^O' ${req_files_folder}/REQ_germplasm_name_fields.txt|cut -f2|sort) <(awk -F "\t" '{print $3"\t"$1}' ${temp_f}/all_headers.txt|sort ) -a 1|perl -pe 's/^(\S+)\n/\1\t0\n/g' > ${temp_f}/germplasm_name_fields_pos.txt
			#germplasm_name_fields_pos.txt
				#SEQUENCE        1
				#FAMPROV 5
				#BLOCK   7
				#TREE    8

		#Warn if optional field(s) are missing. We can assume that any field missing will be an optional field, since the script should have stopped above if any required fields were missing
		#Missing optional fields have a position=0 in ${temp_f}/germplasm_name_fields_pos.txt
		grep "[[:space:]]0$" ${temp_f}/germplasm_name_fields_pos.txt |cut -f1 > ${temp_f}/germplasm_name_missing_optional_fields.txt

		if [ $(cat ${temp_f}/germplasm_name_missing_optional_fields.txt|wc -l) -gt 0 ]; then printf "\tThe following optional fields are missing, they won't be included in the germplasm name:\n";cat ${temp_f}/germplasm_name_missing_optional_fields.txt|perl -pe 's/^/\t\t/g';fi
